muac_classification,single_model(leakyReLU),wfh_classification
normal,sam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,mam
normal,mam,normal
normal,normal,normal
normal,sam,normal
normal,mam,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,sam,normal
normal,normal,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,sam,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,mam,normal
mam,mam,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,mam,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
mam,normal,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,mam
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,sam,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,sam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,sam,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,sam,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,mam,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,mam,normal
normal,sam,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,sam,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
mam,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
mam,normal,normal
normal,mam,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,mam,normal
mam,normal,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,sam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,mam,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,sam,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,mam,normal
normal,normal,normal
normal,sam,normal
normal,sam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
mam,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,mam,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
normal,normal,normal
sam,mam,sam
sam,mam,sam
normal,sam,sam
normal,sam,sam
mam,mam,sam
mam,mam,sam
mam,mam,sam
mam,sam,sam
mam,normal,sam
mam,normal,sam
normal,normal,sam
normal,normal,sam
mam,normal,sam
mam,normal,sam
normal,normal,sam
normal,normal,sam
normal,sam,sam
normal,sam,sam
normal,mam,sam
normal,mam,sam
normal,normal,sam
normal,normal,sam
normal,mam,sam
normal,mam,sam
normal,normal,sam
normal,sam,sam
normal,normal,sam
normal,normal,sam
mam,normal,sam
mam,normal,sam
normal,sam,sam
normal,sam,sam
normal,sam,sam
normal,sam,sam
mam,mam,sam
mam,mam,sam
mam,mam,sam
mam,normal,sam
normal,normal,sam
normal,normal,sam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,mam,mam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,sam,mam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,normal,mam
mam,sam,mam
mam,sam,mam
mam,normal,mam
mam,normal,mam
normal,mam,mam
normal,mam,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
mam,normal,mam
mam,sam,mam
normal,mam,mam
normal,mam,mam
normal,normal,mam
normal,normal,mam
normal,sam,mam
normal,sam,mam
normal,sam,mam
normal,sam,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,sam,mam
normal,sam,mam
normal,mam,mam
normal,mam,mam
normal,sam,mam
normal,sam,mam
normal,sam,mam
normal,sam,mam
normal,mam,mam
normal,mam,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
mam,sam,mam
mam,sam,mam
mam,mam,mam
mam,mam,mam
normal,mam,mam
normal,mam,mam
normal,sam,mam
normal,sam,mam
normal,normal,mam
normal,normal,mam
mam,mam,mam
mam,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,normal,mam
normal,normal,mam
normal,sam,mam
normal,normal,mam
normal,normal,mam
normal,sam,mam
normal,mam,mam
normal,mam,mam
mam,mam,mam
mam,mam,mam
mam,sam,mam
mam,sam,mam
normal,normal,mam
normal,sam,mam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,sam,mam
normal,sam,mam
normal,mam,mam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,normal,mam
normal,sam,mam
normal,sam,mam
normal,mam,mam
normal,normal,mam
normal,mam,mam
normal,normal,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,sam,mam
normal,sam,mam
normal,normal,mam
normal,sam,mam
normal,mam,mam
normal,mam,mam
normal,normal,mam
normal,normal,mam
mam,mam,mam
mam,mam,mam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,sam,mam
normal,normal,mam
normal,normal,mam
normal,sam,mam
normal,mam,mam
normal,normal,mam
normal,mam,mam
mam,mam,mam
mam,mam,mam
normal,mam,mam
normal,normal,mam
normal,mam,mam
normal,mam,mam
normal,sam,mam
normal,sam,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,sam,mam
normal,mam,mam
normal,normal,mam
normal,sam,mam
mam,mam,mam
mam,mam,mam
normal,normal,mam
normal,normal,mam
normal,normal,mam
normal,sam,mam
mam,normal,mam
mam,normal,mam
mam,normal,mam
mam,mam,mam
normal,sam,mam
normal,sam,mam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,mam,mam
normal,normal,mam
normal,sam,mam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,mam,mam
normal,normal,mam
normal,normal,mam
normal,mam,mam
normal,normal,mam
